


/-------------------------------------\
| Casio Seven Pin Connector Trace     |
28550:   OP=0 0000000000000000
28551:   OP=0 0000000000000000
28552:   OP=0 0000000000000000
28553:   OP=0 0000000000000000
28554:   OP=0 0000000000000000
28555:   OP=0 0000000000000000
28556:   OP=0 0000000000000000
28557:   OP=0 0000000000000000
28558:   OP=0 0000000000000000
28559:   OP=0 0000000000000000
28560:   OP=0 0000000000000000
28561:   OP=0 0000000000000000
28562:   OP=0 0000000000000000
28563:   OP=0 0000000000000000
28564:   OP=0 0000000000000000
28565:   OP=0 0000000000000000
28566:   OP=0 0000000000000000
28567:   OP=0 0000000000000000
28568:   OP=0 0000000000000000
28569:   OP=0 0000000000000000
28570:   OP=0 0000000000000000
28571:   OP=0 0000000000000000
28572:   OP=0 0000000000000000
28573:   OP=0 0000000000000000
28574:   OP=0 0000000000000000
28575:   OP=0 0000000000000000
28576:   OP=0 0000000000000000
28577:   OP=0 0000000000000000
28578:   OP=0 0000000000000000
28579:   OP=0 0000000000000000
28580:   OP=0 0000000000000000
28581:   OP=0 0000000000000000
28582:   OP=0 0000000000000000
28583:   OP=0 0000000000000000
28584:   OP=0 0000000000000000
28585:   OP=0 0000000000000000
28586:   OP=0 0000000000000000
28587:   OP=0 0000000000000000
28588:   OP=0 0000000000000000
28589:   OP=0 0000000000000000
28590:   OP=0 0000000000000000
28591:   OP=0 0000000000000000
28592:   OP=0 0000000000000000
28593:   OP=0 0000000000000000
28594:   OP=0 0000000000000000
28595:   OP=0 0000000000000000
28596:   OP=0 0000000000000000
28597:   OP=0 0000000000000000
28598:   OP=0 0000000000000000
28599:   OP=0 0000000000000000
28600:   OP=0 0000000000000000
28601:   OP=0 0000000000000000
28602:   OP=0 0000000000000000
28603:   OP=0 0000000000000000
28604:   OP=0 0000000000000000
28605:   OP=0 0000000000000000
28606:   OP=0 0000000000000000
28607:   OP=0 0000000000000000
28608:   OP=0 0000000000000000
28609:   OP=0 0000000000000000
28610:   OP=0 0000000000000000
28611:   OP=0 0000000000000000
28612:   OP=0 0000000000000000
28613:   OP=0 0000000000000000
28614:   OP=0 0000000000000000
28615:   OP=0 0000000000000000
28616:   OP=0 0000000000000000
28617:   OP=0 0000000000000000
28618:   OP=0 0000000000000000
28619:   OP=0 0000000000000000
28620:   OP=0 0000000000000000
28621:   OP=0 0000000000000000
28622:   OP=0 0000000000000000
28623:   OP=0 0000000000000000
28624:   OP=0 0000000000000000
28625:   OP=0 0000000000000000
28626:   OP=0 0000000000000000
28627:   OP=0 0000000000000000
28628:   OP=0 0000000000000000
28629:   OP=0 0000000000000000
28630:   OP=0 0000000000000000
28631:   OP=0 0000000000000000
28632:   OP=0 0000000000000000
28633:   OP=0 0000000000000000
28634:   OP=0 0000000000000000
28635:   OP=0 0000000000000000
28636:   OP=0 0000000000000000
28637:   OP=0 0000000000000000
28638:   OP=0 0000000000000000
28639:   OP=0 0000000000000000
28640:   OP=0 0000000000000000
28641:   OP=0 0000000000000000
28642:   OP=0 0000000000000000
28643:   OP=0 0000000000000000
28644:   OP=0 0000000000000000
28645:   OP=0 0000000000000000
28646:   OP=0 0000000000000000
28647:   OP=0 0000000000000000
28648:   OP=0 0000000000000000
28649:   OP=0 0000000000000000
28650:   OP=0 0000000000000000
28651:   OP=0 0000000000000000
28652:   OP=0 0000000000000000
28653:   OP=0 0000000000000000
28654:   OP=0 0000000000000000
28655:   OP=0 0000000000000000
28656:   OP=0 0000000000000000
28657:   OP=0 0000000000000000
28658:   OP=0 0000000000000000
28659:   OP=0 0000000000000000
28660:   OP=0 0000000000000000
28661:   OP=0 0000000000000000
28662:   OP=0 0000000000000000
28663:   OP=0 0000000000000000
28664:   OP=0 0000000000000000
28665:   OP=0 0000000000000000
28666:   OP=0 0000000000000000
28667:   OP=0 0000000000000000
28668:   OP=0 0000000000000000
28669:   OP=0 0000000000000000
28670:   OP=0 0000000000000000
28671:   OP=0 0000000000000000
28672:   OP=0 0000000000000000
28673:   OP=0 0000000000000000
28674:   OP=0 0000000000000000
28675:   OP=0 0000000000000000
28676:   OP=0 0000000000000000
28677:   OP=0 0000000000000000
28678:   OP=0 0000000000000000
28679:   OP=0 0000000000000000
28680:   OP=0 0000000000000000
28681:   OP=0 0000000000000000
28682:   OP=0 0000000000000000
28683:   OP=0 0000000000000000
28684:   OP=0 0000000000000000
28685:   OP=0 0000000000000000
28686:   OP=0 0000000000000000
28687:   OP=0 0000000000000000
28688:   OP=0 0000000000000000
28689:   OP=0 0000000000000000
28690:   OP=0 0000000000000000
28691:   OP=0 0000000000000000
28692:   OP=0 0000000000000000
28693:   OP=0 0000000000000000
28694:   OP=0 0000000000000000
28695:   OP=0 0000000000000000
28696:   OP=0 0000000000000000
28697:   OP=0 0000000000000000
28698:   OP=0 0000000000000000
28699:   OP=0 0000000000000000
28700:   OP=0 0000000000000000
28701:   OP=0 0000000000000000
28702:   OP=0 0000000000000000
28703:   OP=0 0000000000000000
28704:   OP=0 0000000000000000
28705:   OP=0 0000000000000000
28706:   OP=0 0000000000000000
28707:   OP=0 0000000000000000
28708:   OP=0 0000000000000000
28709:   OP=0 0000000000000000
28710:   OP=0 0000000000000000
28711:   OP=0 0000000000000000
28712:   OP=0 0000000000000000
28713:   OP=0 0000000000000000
28714:   OP=0 0000000000000000
28715:   OP=0 0000000000000000
28716:   OP=0 0000000000000000
28717:   OP=0 0000000000000000
28718:   OP=0 0000000000000000
28719:   OP=0 0000000000000000
28720:   OP=0 0000000000000000
28721:   OP=0 0000000000000000
28722:   OP=0 0000000000000000
28723:   OP=0 0000000000000000
28724:   OP=0 0000000000000000
28725:   OP=0 0000000000000000
28726:   OP=0 0000000000000000
28727:   OP=0 0000000000000000
28728:   OP=0 0000000000000000
28729:   OP=0 0000000000000000
28730:   OP=0 0000000000000000
28731:   OP=0 0000000000000000
28732:   OP=0 0000000000000000
28733:   OP=0 0000000000000000
28734:   OP=0 0000000000000000
28735:   OP=0 0000000000000000
28736:   OP=0 0000000000000000
28737:   OP=0 0000000000000000
28738:   OP=0 0000000000000000
28739:   OP=0 0000000000000000
28740:   OP=0 0000000000000000
28741:   OP=0 0000000000000000
28742:   OP=0 0000000000000000
28743:   OP=0 0000000000000000
28744:   OP=0 0000000000000000
28745:   OP=0 0000000000000000
28746:   OP=0 0000000000000000
28747:   OP=0 0000000000000000
28748:   OP=0 0000000000000000
28749:   OP=0 0000000000000000
28750:   OP=0 0000000000000000
28751:   OP=0 0000000000000000
28752:   OP=0 0000000000000000
28753:   OP=0 0000000000000000
28754:   OP=0 0000000000000000
28755:   OP=0 0000000000000000
28756:   OP=0 0000000000000000
28757:   OP=0 0000000000000000
28758:   OP=0 0000000000000000
28759:   OP=0 0000000000000000
28760:   OP=0 0000000000000000
28761:   OP=0 0000000000000000
28762:   OP=0 0000000000000000
28763:   OP=0 0000000000000000
28764:   OP=0 0000000000000000
28765:   OP=0 0000000000000000
28766:   OP=0 0000000000000000
28767:   OP=0 0000000000000000
28768:   OP=0 0000000000000000
28769:   OP=0 0000000000000000
28770:   OP=0 0000000000000000
28771:   OP=0 0000000000000000
28772:   OP=0 0000000000000000
28773:   OP=0 0000000000000000
28774:   OP=0 0000000000000000
28775:   OP=0 0000000000000000
28776:   OP=0 0000000000000000
28777:   OP=0 0000000000000000
28778:   OP=0 0000000000000000
28779:   OP=0 0000000000000000
28780:   OP=0 0000000000000000
28781:   OP=0 0000000000000000
28782:   OP=0 0000000000000000
28783:   OP=0 0000000000000000
28784:   OP=0 0000000000000000
28785:   OP=0 0000000000000000
28786:   OP=0 0000000000000000
28787:   OP=0 0000000000000000
28788:   OP=0 0000000000000000
28789:   OP=0 0000000000000000
28790:   OP=0 0000000000000000
28791:   OP=0 0000000000000000
28792:   OP=0 0000000000000000
28793:   OP=0 0000000000000000
28794:   OP=0 0000000000000000
28795:   OP=0 0000000000000000
28796:   OP=0 0000000000000000
28797:   OP=0 0000000000000000
28798:   OP=0 0000000000000000
28799:   OP=0 0000000000000000
28800:   OP=0 0000000000000000
28801:   OP=0 0000000000000000
28802:   OP=0 0000000000000000
28803:   OP=0 0000000000000000
28804:   OP=0 0000000000000000
28805:   OP=0 0000000000000000
28806:   OP=0 0000000000000000
28807:   OP=0 0000000000000000
28808:   OP=0 0000000000000000
28809:   OP=0 0000000000000000
28810:   OP=0 0000000000000000
28811:   OP=0 0000000000000000
28812:   OP=0 0000000000000000
28813:   OP=0 0000000000000000
28814:   OP=0 0000000000000000
28815:   OP=0 0000000000000000
28816:   OP=0 0000000000000000
28817:   OP=0 0000000000000000
28818:   OP=0 0000000000000000
28819:   OP=0 0000000000000000
28820:   OP=0 0000000000000000
28821:   OP=0 0000000000000000
28822:   OP=0 0000000000000000
28823:   OP=0 0000000000000000
28824:   OP=0 0000000000000000
28825:   OP=0 0000000000000000
28826:   OP=0 0000000000000000
28827:   OP=0 0000000000000000
28828:   OP=0 0000000000000000
28829:   OP=0 0000000000000000
28830:   OP=0 0000000000000000
28831:   OP=0 0000000000000000
28832:   OP=0 0000000000000000
28833:   OP=0 0000000000000000
28834:   OP=0 0000000000000000
28835:   OP=0 0000000000000000
28836:   OP=0 0000000000000000
28837:   OP=0 0000000000000000
28838:   OP=0 0000000000000000
28839:   OP=0 0000000000000000
28840:   OP=0 0000000000000000
28841:   OP=0 0000000000000000
28842:   OP=0 0000000000000000
28843:   OP=0 0000000000000000
28844:   OP=0 0000000000000000
28845:   OP=0 0000000000000000
28846:   OP=0 0000000000000000
28847:   OP=0 0000000000000000
28848:   OP=0 0000000000000000
28849:   OP=0 0000000000000000
28850:   OP=0 0000000000000000
28851:   OP=0 0000000000000000
28852:   OP=0 0000000000000000
28853:   OP=0 0000000000000000
28854:   OP=0 0000000000000000
28855:   OP=0 0000000000000000
28856:   OP=0 0000000000000000
28857:   OP=0 0000000000000000
28858:   OP=0 0000000000000000
28859:   OP=0 0000000000000000
28860:   OP=0 0000000000000000
28861:   OP=0 0000000000000000
28862:   OP=0 0000000000000000
28863:   OP=0 0000000000000000
28864:   OP=0 0000000000000000
28865:   OP=0 0000000000000000
28866:   OP=0 0000000000000000
28867:   OP=0 0000000000000000
28868:   OP=0 0000000000000000
28869:   OP=0 0000000000000000
28870:   OP=0 0000000000000000
28871:   OP=0 0000000000000000
28872:   OP=0 0000000000000000
28873:   OP=0 0000000000000000
28874:   OP=0 0000000000000000
28875:   OP=0 0000000000000000
28876:   OP=0 0000000000000000
28877:   OP=0 0000000000000000
28878:   OP=0 0000000000000000
28879:   OP=0 0000000000000000
28880:   OP=0 0000000000000000
28881:   OP=0 0000000000000000
28882:   OP=0 0000000000000000
28883:   OP=0 0000000000000000
28884:   OP=0 0000000000000000
28885:   OP=0 0000000000000000
28886:   OP=0 0000000000000000
28887:   OP=0 0000000000000000
28888:   OP=0 0000000000000000
28889:   OP=0 0000000000000000
28890:   OP=0 0000000000000000
28891:   OP=0 0000000000000000
28892:   OP=0 0000000000000000
28893:   OP=0 0000000000000000
28894:   OP=0 0000000000000000
28895:   OP=0 0000000000000000
28896:   OP=0 0000000000000000
28897:   OP=0 0000000000000000
28898:   OP=0 0000000000000000
28899:   OP=0 0000000000000000
28900:   OP=0 0000000000000000
28901:   OP=0 0000000000000000
28902:   OP=0 0000000000000000
28903:   OP=0 0000000000000000
28904:   OP=0 0000000000000000
28905:   OP=0 0000000000000000
28906:   OP=0 0000000000000000
28907:   OP=0 0000000000000000
28908:   OP=0 0000000000000000
28909:   OP=0 0000000000000000
28910:   OP=0 0000000000000000
28911:   OP=0 0000000000000000
28912:   OP=0 0000000000000000
28913:   OP=0 0000000000000000
28914:   OP=0 0000000000000000
28915:   OP=0 0000000000000000
28916:   OP=0 0000000000000000
28917:   OP=0 0000000000000000
28918:   OP=0 0000000000000000
28919:   OP=0 0000000000000000
28920:   OP=0 0000000000000000
28921:   OP=0 0000000000000000
28922:   OP=0 0000000000000000
28923:   OP=0 0000000000000000
28924:   OP=0 0000000000000000
28925:   OP=0 0000000000000000
28926:   OP=0 0000000000000000
28927:   OP=0 0000000000000000
28928:   OP=0 0000000000000000
28929:   OP=0 0000000000000000
28930:   OP=0 0000000000000000
28931:   OP=0 0000000000000000
28932:   OP=0 0000000000000000
28933:   OP=0 0000000000000000
28934:   OP=0 0000000000000000
28935:   OP=0 0000000000000000
28936:   OP=0 0000000000000000
28937:   OP=0 0000000000000000
28938:   OP=0 0000000000000000
28939:   OP=0 0000000000000000
28940:   OP=0 0000000000000000
28941:   OP=0 0000000000000000
28942:   OP=0 0000000000000000
28943:   OP=0 0000000000000000
28944:   OP=0 0000000000000000
28945:   OP=0 0000000000000000
28946:   OP=0 0000000000000000
28947:   OP=0 0000000000000000
28948:   OP=0 0000000000000000
28949:   OP=0 0000000000000000
28950:   OP=0 0000000000000000
28951:   OP=0 0000000000000000
28952:   OP=0 0000000000000000
28953:   OP=0 0000000000000000
28954:   OP=0 0000000000000000
28955:   OP=0 0000000000000000
28956:   OP=0 0000000000000000
28957:   OP=0 0000000000000000
28958:   OP=0 0000000000000000
28959:   OP=0 0000000000000000
28960:   OP=0 0000000000000000
28961:   OP=0 0000000000000000
28962:   OP=0 0000000000000000
28963:   OP=0 0000000000000000
28964:   OP=0 0000000000000000
28965:   OP=0 0000000000000000
28966:   OP=0 0000000000000000
28967:   OP=0 0000000000000000
28968:   OP=0 0000000000000000
28969:   OP=0 0000000000000000
28970:   OP=0 0000000000000000
28971:   OP=0 0000000000000000
28972:   OP=0 0000000000000000
28973:   OP=0 0000000000000000
28974:   OP=0 0000000000000000
28975:   OP=0 0000000000000000
28976:   OP=0 0000000000000000
28977:   OP=0 0000000000000000
28978:   OP=0 0000000000000000
28979:   OP=0 0000000000000000
28980:   OP=0 0000000000000000
28981:   OP=0 0000000000000000
28982:   OP=0 0000000000000000
28983:   OP=0 0000000000000000
28984:   OP=0 0000000000000000
28985:   OP=0 0000000000000000
28986:   OP=0 0000000000000000
28987:   OP=0 0000000000000000
28988:   OP=0 0000000000000000
28989:   OP=0 0000000000000000
28990:   OP=0 0000000000000000
28991:   OP=0 0000000000000000
28992:   OP=0 0000000000000000
28993:   OP=0 0000000000000000
28994:   OP=0 0000000000000000
28995:   OP=0 0000000000000000
28996:   OP=0 0000000000000000
28997:   OP=0 0000000000000000
28998:   OP=0 0000000000000000
28999:   OP=0 0000000000000000
29000:   OP=0 0000000000000000
29001:   OP=0 0000000000000000
29002:   OP=0 0000000000000000
29003:   OP=0 0000000000000000
29004:   OP=0 0000000000000000
29005:   OP=0 0000000000000000
29006:   OP=0 0000000000000000
29007:   OP=0 0000000000000000
29008:   OP=0 0000000000000000
29009:   OP=0 0000000000000000
29010:   OP=0 0000000000000000
29011:   OP=0 0000000000000000
29012:   OP=0 0000000000000000
29013:   OP=0 0000000000000000
29014:   OP=0 0000000000000000
29015:   OP=0 0000000000000000
29016:   OP=0 0000000000000000
29017:   OP=0 0000000000000000
29018:   OP=0 0000000000000000
29019:   OP=0 0000000000000000
29020:   OP=0 0000000000000000
29021:   OP=0 0000000000000000
29022:   OP=0 0000000000000000
29023:   OP=0 0000000000000000
29024:   OP=0 0000000000000000
29025:   OP=0 0000000000000000
29026:   OP=0 0000000000000000
29027:   OP=0 0000000000000000
29028:   OP=0 0000000000000000
29029:   OP=0 0000000000000000
29030:   OP=0 0000000000000000
29031:   OP=0 0000000000000000
29032:   OP=0 0000000000000000
29033:   OP=0 0000000000000000
29034:   OP=0 0000000000000000
29035:   OP=0 0000000000000000
29036:   OP=0 0000000000000000
29037:   OP=0 0000000000000000
29038:   OP=0 0000000000000000
29039:   OP=0 0000000000000000
29040:   OP=0 0000000000000000
29041:   OP=0 0000000000000000
29042:   OP=0 0000000000000000
29043:   OP=0 0000000000000000
29044:   OP=0 0000000000000000
29045:   OP=0 0000000000000000
29046:   OP=0 0000000000000000
29047:   OP=0 0000000000000000
29048:   OP=0 0000000000000000
29049:   OP=0 0000000000000000
29050:   OP=0 0000000000000000
29051:   OP=0 0000000000000000
29052:   OP=0 0000000000000000
29053:   OP=0 0000000000000000
29054:   OP=0 0000000000000000
29055:   OP=0 0000000000000000
29056:   OP=0 0000000000000000
29057:   OP=0 0000000000000000
29058:   OP=0 0000000000000000
29059:   OP=0 0000000000000000
29060:   OP=0 0000000000000000
29061:   OP=0 0000000000000000
29062:   OP=0 0000000000000000
29063:   OP=0 0000000000000000
29064:   OP=0 0000000000000000
29065:   OP=0 0000000000000000
29066:   OP=0 0000000000000000
29067:   OP=0 0000000000000000
29068:   OP=0 0000000000000000
29069:   OP=0 0000000000000000
29070:   OP=0 0000000000000000
29071:   OP=0 0000000000000000
29072:   OP=0 0000000000000000
29073:   OP=0 0000000000000000
29074:   OP=0 0000000000000000
29075:   OP=0 0000000000000000
29076:   OP=0 0000000000000000
29077:   OP=0 0000000000000000
29078:   OP=0 0000000000000000
29079:   OP=0 0000000000000000
29080:   OP=0 0000000000000000
29081:   OP=0 0000000000000000
29082:   OP=0 0000000000000000
29083:   OP=0 0000000000000000
29084:   OP=0 0000000000000000
29085:   OP=0 0000000000000000
29086:   OP=0 0000000000000000
29087:   OP=0 0000000000000000
29088:   OP=0 0000000000000000
29089:   OP=0 0000000000000000
29090:   OP=0 0000000000000000
29091:   OP=0 0000000000000000
29092:   OP=0 0000000000000000
29093:   OP=0 0000000000000000
29094:   OP=0 0000000000000000
29095:   OP=0 0000000000000000
29096:   OP=0 0000000000000000
29097:   OP=0 0000000000000000
29098:   OP=0 0000000000000000
29099:   OP=0 0000000000000000
29100:   OP=0 0000000000000000
29101:   OP=0 0000000000000000
29102:   OP=0 0000000000000000
29103:   OP=0 0000000000000000
29104:   OP=0 0000000000000000
29105:   OP=0 0000000000000000
29106:   OP=0 0000000000000000
29107:   OP=0 0000000000000000
29108:   OP=0 0000000000000000
29109:   OP=0 0000000000000000
29110:   OP=0 0000000000000000
29111:   OP=0 0000000000000000
29112:   OP=0 0000000000000000
29113:   OP=0 0000000000000000
29114:   OP=0 0000000000000000
29115:   OP=0 0000000000000000
29116:   OP=0 0000000000000000
29117:   OP=0 0000000000000000
29118:   OP=0 0000000000000000
29119:   OP=0 0000000000000000
29120:   OP=0 0000000000000000
29121:   OP=0 0000000000000000
29122:   OP=0 0000000000000000
29123:   OP=0 0000000000000000
29124:   OP=0 0000000000000000
29125:   OP=0 0000000000000000
29126:   OP=0 0000000000000000
29127:   OP=0 0000000000000000
29128:   OP=0 0000000000000000
29129:   OP=0 0000000000000000
29130:   OP=0 0000000000000000
29131:   OP=0 0000000000000000
29132:   OP=0 0000000000000000
29133:   OP=0 0000000000000000
29134:   OP=0 0000000000000000
29135:   OP=0 0000000000000000
29136:   OP=0 0000000000000000
29137:   OP=0 0000000000000000
29138:   OP=0 0000000000000000
29139:   OP=0 0000000000000000
29140:   OP=0 0000000000000000
29141:   OP=0 0000000000000000
29142:   OP=0 0000000000000000
29143:   OP=0 0000000000000000
29144:   OP=0 0000000000000000
29145:   OP=0 0000000000000000
29146:   OP=0 0000000000000000
29147:   OP=0 0000000000000000
29148:   OP=0 0000000000000000
29149:   OP=0 0000000000000000
29150:   OP=0 0000000000000000
29151:   OP=0 0000000000000000
29152:   OP=0 0000000000000000
29153:   OP=0 0000000000000000
29154:   OP=0 0000000000000000
29155:   OP=0 0000000000000000
29156:   OP=0 0000000000000000
29157:   OP=0 0000000000000000
29158:   OP=0 0000000000000000
29159:   OP=0 0000000000000000
29160:   OP=0 0000000000000000
29161:   OP=0 0000000000000000
29162:   OP=0 0000000000000000
29163:   OP=0 0000000000000000
29164:   OP=0 0000000000000000
29165:   OP=0 0000000000000000
29166:   OP=0 0000000000000000
29167:   OP=0 0000000000000000
29168:   OP=0 0000000000000000
29169:   OP=0 0000000000000000
29170:   OP=0 0000000000000000
29171:   OP=0 0000000000000000
29172:   OP=0 0000000000000000
29173:   OP=0 0000000000000000
29174:   OP=0 0000000000000000
29175:   OP=0 0000000000000000
29176:   OP=0 0000000000000000
29177:   OP=0 0000000000000000
29178:   OP=0 0000000000000000
29179:   OP=0 0000000000000000
29180:   OP=0 0000000000000000
29181:   OP=0 0000000000000000
29182:   OP=0 0000000000000000
29183:   OP=0 0000000000000000
29184:   OP=0 0000000000000000
29185:   OP=0 0000000000000000
29186:   OP=0 0000000000000000
29187:   OP=0 0000000000000000
29188:   OP=0 0000000000000000
29189:   OP=0 0000000000000000
29190:   OP=0 0000000000000000
29191:   OP=0 0000000000000000
29192:   OP=0 0000000000000000
29193:   OP=0 0000000000000000
29194:   OP=0 0000000000000000
29195:   OP=0 0000000000000000
29196:   OP=0 0000000000000000
29197:   OP=0 0000000000000000
29198:   OP=0 0000000000000000
29199:   OP=0 0000000000000000
29200:   OP=0 0000000000000000
29201:   OP=0 0000000000000000
29202:   OP=0 0000000000000000
29203:   OP=0 0000000000000000
29204:   OP=0 0000000000000000
29205:   OP=0 0000000000000000
29206:   OP=0 0000000000000000
29207:   OP=0 0000000000000000
29208:   OP=0 0000000000000000
29209:   OP=0 0000000000000000
29210:   OP=0 0000000000000000
29211:   OP=0 0000000000000000
29212:   OP=0 0000000000000000
29213:   OP=0 0000000000000000
29214:   OP=0 0000000000000000
29215:   OP=0 0000000000000000
29216:   OP=0 0000000000000000
29217:   OP=0 0000000000000000
29218:   OP=0 0000000000000000
29219:   OP=0 0000000000000000
29220:   OP=0 0000000000000000
29221:   OP=0 0000000000000000
29222:   OP=0 0000000000000000
29223:   OP=0 0000000000000000
29224:   OP=0 0000000000000000
29225:   OP=0 0000000000000000
29226:   OP=0 0000000000000000
29227:   OP=0 0000000000000000
29228:   OP=0 0000000000000000
29229:   OP=0 0000000000000000
29230:   OP=0 0000000000000000
29231:   OP=0 0000000000000000
29232:   OP=0 0000000000000000
29233:   OP=0 0000000000000000
29234:   OP=0 0000000000000000
29235:   OP=0 0000000000000000
29236:   OP=0 0000000000000000
29237:   OP=0 0000000000000000
29238:   OP=0 0000000000000000
29239:   OP=0 0000000000000000
29240:   OP=0 0000000000000000
29241:   OP=0 0000000000000000
29242:   OP=0 0000000000000000
29243:   OP=0 0000000000000000
29244:   OP=0 0000000000000000
29245:   OP=0 0000000000000000
29246:   OP=0 0000000000000000
29247:   OP=0 0000000000000000
29248:   OP=0 0000000000000000
29249:   OP=0 0000000000000000
29250:   OP=0 0000000000000000
29251:   OP=0 0000000000000000
29252:   OP=0 0000000000000000
29253:   OP=0 0000000000000000
29254:   OP=0 0000000000000000
29255:   OP=0 0000000000000000
29256:   OP=0 0000000000000000
29257:   OP=0 0000000000000000
29258:   OP=0 0000000000000000
29259:   OP=0 0000000000000000
29260:   OP=0 0000000000000000
29261:   OP=0 0000000000000000
29262:   OP=0 0000000000000000
29263:   OP=0 0000000000000000
29264:   OP=0 0000000000000000
29265:   OP=0 0000000000000000
29266:   OP=0 0000000000000000
29267:   OP=0 0000000000000000
29268:   OP=0 0000000000000000
29269:   OP=0 0000000000000000
29270:   OP=0 0000000000000000
29271:   OP=0 0000000000000000
29272:   OP=0 0000000000000000
29273:   OP=0 0000000000000000
29274:   OP=0 0000000000000000
29275:   OP=0 0000000000000000
29276:   OP=0 0000000000000000
29277:   OP=0 0000000000000000
29278:   OP=0 0000000000000000
29279:   OP=0 0000000000000000
29280:   OP=0 0000000000000000
29281:   OP=0 0000000000000000
29282:   OP=0 0000000000000000
29283:   OP=0 0000000000000000
29284:   OP=0 0000000000000000
29285:   OP=0 0000000000000000
29286:   OP=0 0000000000000000
29287:   OP=0 0000000000000000
29288:   OP=0 0000000000000000
29289:   OP=0 0000000000000000
29290:   OP=0 0000000000000000
29291:   OP=0 0000000000000000
29292:   OP=0 0000000000000000
29293:   OP=0 0000000000000000
29294:   OP=0 0000000000000000
29295:   OP=0 0000000000000000
29296:   OP=0 0000000000000000
29297:   OP=0 0000000000000000
29298:   OP=0 0000000000000000
29299:   OP=0 0000000000000000
29300:   OP=0 0000000000000000
29301:   OP=0 0000000000000000
29302:   OP=0 0000000000000000
29303:   OP=0 0000000000000000
29304:   OP=0 0000000000000000
29305:   OP=0 0000000000000000
29306:   OP=0 0000000000000000
29307:   OP=0 0000000000000000
29308:   OP=0 0000000000000000
29309:   OP=0 0000000000000000
29310:   OP=0 0000000000000000
29311:   OP=0 0000000000000000
29312:   OP=0 0000000000000000
29313:   OP=0 0000000000000000
29314:   OP=0 0000000000000000
29315:   OP=0 0000000000000000
29316:   OP=0 0000000000000000
29317:   OP=0 0000000000000000
29318:   OP=0 0000000000000000
29319:   OP=0 0000000000000000
29320:   OP=0 0000000000000000
29321:   OP=0 0000000000000000
29322:   OP=0 0000000000000000
29323:   OP=0 0000000000000000
29324:   OP=0 0000000000000000
29325:   OP=0 0000000000000000
29326:   OP=0 0000000000000000
29327:   OP=0 0000000000000000
29328:   OP=0 0000000000000000
29329:   OP=0 0000000000000000
29330:   OP=0 0000000000000000
29331:   OP=0 0000000000000000
29332:   OP=0 0000000000000000
29333:   OP=0 0000000000000000
29334:   OP=0 0000000000000000
29335:   OP=0 0000000000000000
29336:   OP=0 0000000000000000
29337:   OP=0 0000000000000000
29338:   OP=0 0000000000000000
29339:   OP=0 0000000000000000
29340:   OP=0 0000000000000000
29341:   OP=0 0000000000000000
29342:   OP=0 0000000000000000
29343:   OP=0 0000000000000000
29344:   OP=0 0000000000000000
29345:   OP=0 0000000000000000
29346:   OP=0 0000000000000000
29347:   OP=0 0000000000000000
29348:   OP=0 0000000000000000
29349:   OP=0 0000000000000000
29350:   OP=0 0000000000000000
29351:   OP=0 0000000000000000
29352:   OP=0 0000000000000000
29353:   OP=0 0000000000000000
29354:   OP=0 0000000000000000
29355:   OP=0 0000000000000000
29356:   OP=0 0000000000000000
29357:   OP=0 0000000000000000
29358:   OP=0 0000000000000000
29359:   OP=0 0000000000000000
29360:   OP=0 0000000000000000
29361:   OP=0 0000000000000000
29362:   OP=0 0000000000000000
29363:   OP=0 0000000000000000
29364:   OP=0 0000000000000000
29365:   OP=0 0000000000000000
29366:   OP=0 0000000000000000
29367:   OP=0 0000000000000000
29368:   OP=0 0000000000000000
29369:   OP=0 0000000000000000
29370:   OP=0 0000000000000000
29371:   OP=0 0000000000000000
29372:   OP=0 0000000000000000
29373:   OP=0 0000000000000000
29374:   OP=0 0000000000000000
29375:   OP=0 0000000000000000
29376:   OP=0 0000000000000000
29377:   OP=0 0000000000000000
29378:   OP=0 0000000000000000
29379:   OP=0 0000000000000000
29380:   OP=0 0000000000000000
29381:   OP=0 0000000000000000
29382:   OP=0 0000000000000000
29383:   OP=0 0000000000000000
29384:   OP=0 0000000000000000
29385:   OP=0 0000000000000000
29386:   OP=0 0000000000000000
29387:   OP=0 0000000000000000
29388:   OP=0 0000000000000000
29389:   OP=0 0000000000000000
29390:   OP=0 0000000000000000
29391:   OP=0 0000000000000000
29392:   OP=0 0000000000000000
29393:   OP=0 0000000000000000
29394:   OP=0 0000000000000000
29395:   OP=0 0000000000000000
29396:   OP=0 0000000000000000
29397:   OP=0 0000000000000000
29398:   OP=0 0000000000000000
29399:   OP=0 0000000000000000
29400:   OP=0 0000000000000000
29401:   OP=0 0000000000000000
29402:   OP=0 0000000000000000
29403:   OP=0 0000000000000000
29404:   OP=0 0000000000000000
29405:   OP=0 0000000000000000
29406:   OP=0 0000000000000000
29407:   OP=0 0000000000000000
29408:   OP=0 0000000000000000
29409:   OP=0 0000000000000000
29410:   OP=0 0000000000000000
29411:   OP=0 0000000000000000
29412:   OP=0 0000000000000000
29413:   OP=0 0000000000000000
29414:   OP=0 0000000000000000
29415:   OP=0 0000000000000000
29416:   OP=0 0000000000000000
29417:   OP=0 0000000000000000
29418:   OP=0 0000000000000000
29419:   OP=0 0000000000000000
29420:   OP=0 0000000000000000
29421:   OP=0 0000000000000000
29422:   OP=0 0000000000000000
